

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5660 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5661 ;;Total ram usage:        1 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; Hardware stack levels required when called:    1
  5664 ;; This function calls:
  5665 ;;		_EUSART_Receive_ISR
  5666 ;;		_EUSART_Transmit_ISR
  5667 ;; This function is called by:
  5668 ;;		Interrupt level 1
  5669 ;; This function uses a non-reentrant model
  5670 ;;
  5671                           
  5672  0004                     _INTERRUPT_InterruptManager:	
  5673                           
  5674                           ;incstack = 0
  5675  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5676                           
  5677                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5678  0005  3180               	pagesel	$
  5679  0006  0020               	movlb	0	; select bank0
  5680  0007  087F               	movf	127,w
  5681  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  5682                           
  5683                           ;interrupt_manager.c: 54: extern volatile unsigned char isRunInBoot;
  5684                           ;interrupt_manager.c: 55: if(isRunInBoot==0xaa){
  5685  0009  30AA               	movlw	170
  5686  000A  003F               	movlb	31	; select bank31
  5687  000B  067F               	xorwf	127,w	;volatile
  5688  000C  1D03               	btfss	3,2
  5689  000D  2810               	goto	i1l21
  5690  000E  3188               	pagesel	2052	;# 
  5691  000F  2804               	goto	2052	;# 
  5692  0010                     i1l21:	
  5693                           
  5694                           ;interrupt_manager.c: 58: }
  5695                           ;interrupt_manager.c: 59: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  5696  0010  1F0B               	btfss	11,6	;volatile
  5697  0011  281B               	goto	i1l2243
  5698  0012  0021               	movlb	1	; select bank1
  5699  0013  1E11               	btfss	17,4	;volatile
  5700  0014  281B               	goto	i1l2243
  5701  0015  0020               	movlb	0	; select bank0
  5702  0016  1E11               	btfss	17,4	;volatile
  5703  0017  281B               	goto	i1l2243
  5704                           
  5705                           ;interrupt_manager.c: 60: {
  5706                           ;interrupt_manager.c: 61: EUSART_Transmit_ISR();
  5707  0018  3184  24E1  3180   	fcall	_EUSART_Transmit_ISR
  5708  001B                     i1l2243:	
  5709                           
  5710                           ;interrupt_manager.c: 62: }
  5711                           ;interrupt_manager.c: 63: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  5712  001B  1F0B               	btfss	11,6	;volatile
  5713  001C  2826               	goto	i1l2251
  5714  001D  0021               	movlb	1	; select bank1
  5715  001E  1E91               	btfss	17,5	;volatile
  5716  001F  2826               	goto	i1l2251
  5717  0020  0020               	movlb	0	; select bank0
  5718  0021  1E91               	btfss	17,5	;volatile
  5719  0022  2826               	goto	i1l2251
  5720                           
  5721                           ;interrupt_manager.c: 64: {
  5722                           ;interrupt_manager.c: 65: EUSART_Receive_ISR();
  5723  0023  3184  24A0  3180   	fcall	_EUSART_Receive_ISR
  5724  0026                     i1l2251:	
  5725                           
  5726                           ;interrupt_manager.c: 66: }
  5727                           ;interrupt_manager.c: 67: if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TM
      +                          R2IF==1){
  5728  0026  1F0B               	btfss	11,6	;volatile
  5729  0027  2842               	goto	i1l28
  5730  0028  0021               	movlb	1	; select bank1
  5731  0029  1C91               	btfss	17,1	;volatile
  5732  002A  2842               	goto	i1l28
  5733  002B  0020               	movlb	0	; select bank0
  5734  002C  1C91               	btfss	17,1	;volatile
  5735  002D  2842               	goto	i1l28
  5736                           
  5737                           ;interrupt_manager.c: 68: PIR1bits.TMR2IF=0;
  5738  002E  1091               	bcf	17,1	;volatile
  5739                           
  5740                           ;interrupt_manager.c: 69: if(eusartRxIdleTime_ms)eusartRxIdleTime_ms++;
  5741  002F  0021               	movlb	1	; select bank1
  5742  0030  0836               	movf	_eusartRxIdleTime_ms^(0+128),w	;volatile
  5743  0031  0437               	iorwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5744  0032  1903               	btfsc	3,2
  5745  0033  2838               	goto	i1l25
  5746  0034  3001               	movlw	1
  5747  0035  07B6               	addwf	_eusartRxIdleTime_ms^(0+128),f	;volatile
  5748  0036  3000               	movlw	0
  5749  0037  3DB7               	addwfc	(_eusartRxIdleTime_ms+1)^(0+128),f	;volatile
  5750  0038                     i1l25:	
  5751                           
  5752                           ;interrupt_manager.c: 70: if(eusartRxIdleTime_ms>20){
  5753  0038  3000               	movlw	0
  5754  0039  0237               	subwf	(_eusartRxIdleTime_ms+1)^(0+128),w	;volatile
  5755  003A  3015               	movlw	21
  5756  003B  1903               	skipnz
  5757  003C  0236               	subwf	_eusartRxIdleTime_ms^(0+128),w	;volatile
  5758  003D  1C03               	skipc
  5759  003E  2842               	goto	i1l28
  5760                           
  5761                           ;interrupt_manager.c: 71: eusartRxIdleTime_ms=0;
  5762  003F  01B6               	clrf	_eusartRxIdleTime_ms^(0+128)	;volatile
  5763  0040  01B7               	clrf	(_eusartRxIdleTime_ms+1)^(0+128)	;volatile
  5764                           
  5765                           ;interrupt_manager.c: 72: Event|=(1<<0);
  5766  0041  1479               	bsf	_Event,0	;volatile
  5767  0042                     i1l28:	
  5768                           ;interrupt_manager.c: 76: else
  5769                           ;interrupt_manager.c: 77: {
  5770                           
  5771                           ;interrupt_manager.c: 73: }
  5772                           ;interrupt_manager.c: 75: }
  5773                           
  5774  0042  0873               	movf	??_INTERRUPT_InterruptManager,w
  5775  0043  0020               	movlb	0	; select bank0
  5776  0044  00FF               	movwf	127
  5777  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5778  0046  0009               	retfie
  5779  0047                     __end_of_INTERRUPT_InterruptManager:	
  5780                           
  5781                           	psect	text24
  5782  04E1                     __ptext24:	
  5783 ;; *************** function _EUSART_Transmit_ISR *****************
  5784 ;; Defined at:
  5785 ;;		line 158 in file "mcc_generated_files/eusart.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;		None
  5788 ;; Auto vars:     Size  Location     Type
  5789 ;;		None
  5790 ;; Return value:  Size  Location     Type
  5791 ;;                  1    wreg      void 
  5792 ;; Registers used:
  5793 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5794 ;; Tracked objects:
  5795 ;;		On entry : 0/0
  5796 ;;		On exit  : 0/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5801 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5802 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5803 ;;Total ram usage:        1 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; This function calls:
  5806 ;;		Nothing
  5807 ;; This function is called by:
  5808 ;;		_INTERRUPT_InterruptManager
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           
  5813                           ;psect for function _EUSART_Transmit_ISR
  5814  04E1                     _EUSART_Transmit_ISR:	
  5815                           
  5816                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5817                           
  5818                           ;incstack = 0
  5819                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5820  04E1  3010               	movlw	16
  5821  04E2  0021               	movlb	1	; select bank1
  5822  04E3  0240               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5823  04E4  1803               	skipnc
  5824  04E5  2CFB               	goto	i1l153
  5825                           
  5826                           ;eusart.c: 163: {
  5827                           ;eusart.c: 164: TXREG = eusartTxBuffer[eusartTxTail++];
  5828  04E6  0876               	movf	_eusartTxTail,w
  5829  04E7  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5830  04E8  0086               	movwf	6
  5831  04E9  0187               	clrf	7
  5832  04EA  0801               	movf	1,w
  5833  04EB  0023               	movlb	3	; select bank3
  5834  04EC  009A               	movwf	26	;volatile
  5835  04ED  3001               	movlw	1
  5836  04EE  00F0               	movwf	??_EUSART_Transmit_ISR
  5837  04EF  0870               	movf	??_EUSART_Transmit_ISR,w
  5838  04F0  07F6               	addwf	_eusartTxTail,f	;volatile
  5839                           
  5840                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5841  04F1  3010               	movlw	16
  5842  04F2  0276               	subwf	_eusartTxTail,w	;volatile
  5843  04F3  1803               	btfsc	3,0
  5844                           
  5845                           ;eusart.c: 166: {
  5846                           ;eusart.c: 167: eusartTxTail = 0;
  5847  04F4  01F6               	clrf	_eusartTxTail	;volatile
  5848                           
  5849                           ;eusart.c: 168: }
  5850                           ;eusart.c: 169: eusartTxBufferRemaining++;
  5851  04F5  3001               	movlw	1
  5852  04F6  00F0               	movwf	??_EUSART_Transmit_ISR
  5853  04F7  0870               	movf	??_EUSART_Transmit_ISR,w
  5854  04F8  0021               	movlb	1	; select bank1
  5855  04F9  07C0               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5856                           
  5857                           ;eusart.c: 170: }
  5858  04FA  0008               	return
  5859  04FB                     i1l153:	
  5860                           
  5861                           ;eusart.c: 171: else
  5862                           ;eusart.c: 172: {
  5863                           ;eusart.c: 173: PIE1bits.TXIE = 0;
  5864  04FB  1211               	bcf	17,4	;volatile
  5865  04FC  0008               	return
  5866  04FD                     __end_of_EUSART_Transmit_ISR:	
  5867                           
  5868                           	psect	text25
  5869  04A0                     __ptext25:	
  5870 ;; *************** function _EUSART_Receive_ISR *****************
  5871 ;; Defined at:
  5872 ;;		line 177 in file "mcc_generated_files/eusart.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;  t8              1    2[COMMON] unsigned char 
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      void 
  5879 ;; Registers used:
  5880 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5888 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5889 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5890 ;;Total ram usage:        3 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; This function calls:
  5893 ;;		Nothing
  5894 ;; This function is called by:
  5895 ;;		_INTERRUPT_InterruptManager
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           
  5900                           ;psect for function _EUSART_Receive_ISR
  5901  04A0                     _EUSART_Receive_ISR:	
  5902                           
  5903                           ;eusart.c: 179: uint8_t t8;
  5904                           ;eusart.c: 180: if(1 == RCSTAbits.OERR){
  5905                           
  5906                           ;incstack = 0
  5907                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5908  04A0  0023               	movlb	3	; select bank3
  5909  04A1  1C9D               	btfss	29,1	;volatile
