

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 11533 ;;		line 63 in file "mcc_generated_files/tmr2.c"
 11534 ;; Parameters:    Size  Location     Type
 11535 ;;		None
 11536 ;; Auto vars:     Size  Location     Type
 11537 ;;		None
 11538 ;; Return value:  Size  Location     Type
 11539 ;;                  1    wreg      void 
 11540 ;; Registers used:
 11541 ;;		wreg, status,2, status,0, pclath, cstack
 11542 ;; Tracked objects:
 11543 ;;		On entry : 1F/1
 11544 ;;		On exit  : 1F/0
 11545 ;;		Unchanged: 0/0
 11546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11551 ;;Total ram usage:        0 bytes
 11552 ;; Hardware stack levels used:    1
 11553 ;; Hardware stack levels required when called:    2
 11554 ;; This function calls:
 11555 ;;		_TMR2_SetInterruptHandler
 11556 ;;		_TMR2_StartTimer
 11557 ;; This function is called by:
 11558 ;;		_SYSTEM_Initialize
 11559 ;; This function uses a non-reentrant model
 11560 ;;
 11561                           
 11562                           
 11563                           ;psect for function _TMR2_Initialize
 11564  08C5                     _TMR2_Initialize:	
 11565                           
 11566                           ;tmr2.c: 68: T2CON = 0x4B;
 11567                           
 11568                           ;incstack = 0
 11569                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11570  08C5  304B               	movlw	75
 11571  08C6  0020               	movlb	0	; select bank0
 11572  08C7  009C               	movwf	28	;volatile
 11573                           
 11574                           ;tmr2.c: 71: PR2 = 0x7C;
 11575  08C8  307C               	movlw	124
 11576  08C9  009B               	movwf	27	;volatile
 11577                           
 11578                           ;tmr2.c: 74: TMR2 = 0x00;
 11579  08CA  019A               	clrf	26	;volatile
 11580                           
 11581                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
 11582  08CB  1091               	bcf	17,1	;volatile
 11583                           
 11584                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
 11585  08CC  0021               	movlb	1	; select bank1
 11586  08CD  1491               	bsf	17,1	;volatile
 11587                           
 11588                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
 11589  08CE  3000               	movlw	0
 11590  08CF  01F1               	clrf	TMR2_SetInterruptHandler@InterruptHandler
 11591  08D0  01F2               	clrf	TMR2_SetInterruptHandler@InterruptHandler+1
 11592  08D1  20D4  3188         	fcall	_TMR2_SetInterruptHandler
 11593                           
 11594                           ;tmr2.c: 86: TMR2_StartTimer();
 11595  08D3  28D5               	ljmp	l2791
 11596  08D4                     __end_of_TMR2_Initialize:	
 11597  08D4                     __ptext42:	
 11598 ;; *************** function _TMR2_SetInterruptHandler *****************
 11599 ;; Defined at:
 11600 ;;		line 142 in file "mcc_generated_files/tmr2.c"
 11601 ;; Parameters:    Size  Location     Type
 11602 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
 11603 ;;		 -> TMR2_DefaultInterruptHandler(1), 
 11604 ;; Auto vars:     Size  Location     Type
 11605 ;;		None
 11606 ;; Return value:  Size  Location     Type
 11607 ;;                  1    wreg      void 
 11608 ;; Registers used:
 11609 ;;		None
 11610 ;; Tracked objects:
 11611 ;;		On entry : 1F/1
 11612 ;;		On exit  : 1F/1
 11613 ;;		Unchanged: 1F/0
 11614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11615 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11618 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11619 ;;Total ram usage:        2 bytes
 11620 ;; Hardware stack levels used:    1
 11621 ;; Hardware stack levels required when called:    1
 11622 ;; This function calls:
 11623 ;;		Nothing
 11624 ;; This function is called by:
 11625 ;;		_TMR2_Initialize
 11626 ;; This function uses a non-reentrant model
 11627 ;;
 11628                           
 11629                           
 11630                           ;psect for function _TMR2_SetInterruptHandler
 11631  08D4                     _TMR2_SetInterruptHandler:	
 11632                           
 11633                           ;incstack = 0
 11634                           ; Regs used in _TMR2_SetInterruptHandler: []
 11635  08D4  0008               	return
 11636  08D5                     __end_of_TMR2_SetInterruptHandler:	
 11637  08D5                     __ptext41:	
 11638 ;; *************** function _TMR2_StartTimer *****************
 11639 ;; Defined at:
 11640 ;;		line 89 in file "mcc_generated_files/tmr2.c"
 11641 ;; Parameters:    Size  Location     Type
 11642 ;;		None
 11643 ;; Auto vars:     Size  Location     Type
 11644 ;;		None
 11645 ;; Return value:  Size  Location     Type
 11646 ;;                  1    wreg      void 
 11647 ;; Registers used:
 11648 ;;		None
 11649 ;; Tracked objects:
 11650 ;;		On entry : 1F/1
 11651 ;;		On exit  : 1F/0
 11652 ;;		Unchanged: 0/0
 11653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11658 ;;Total ram usage:        0 bytes
 11659 ;; Hardware stack levels used:    1
 11660 ;; Hardware stack levels required when called:    1
 11661 ;; This function calls:
 11662 ;;		Nothing
 11663 ;; This function is called by:
 11664 ;;		_TMR2_Initialize
 11665 ;; This function uses a non-reentrant model
 11666 ;;
 11667                           
 11668                           
 11669                           ;psect for function _TMR2_StartTimer
 11670  08D5                     _TMR2_StartTimer:	
 11671  08D5                     l2791:	
 11672                           ;incstack = 0
 11673                           ; Regs used in _TMR2_StartTimer: []
 11674                           
 11675                           
 11676                           ;tmr2.c: 92: T2CONbits.TMR2ON = 1;
 11677  08D5  0020               	movlb	0	; select bank0
 11678  08D6  151C               	bsf	28,2	;volatile
 11679  08D7  0008               	return
 11680  08D8                     __end_of_TMR2_StartTimer:	
 11681                           
 11682                           	psect	intentry
 11683  0004                     __pintentry:	
 11684 ;; *************** function _INTERRUPT_InterruptManager *****************
 11685 ;; Defined at:
 11686 ;;		line 54 in file "mcc_generated_files/interrupt_manager.c"
 11687 ;; Parameters:    Size  Location     Type
 11688 ;;		None
 11689 ;; Auto vars:     Size  Location     Type
 11690 ;;  t8              1    0[COMMON] unsigned char 
 11691 ;; Return value:  Size  Location     Type
 11692 ;;                  1    wreg      void 
 11693 ;; Registers used:
 11694 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11695 ;; Tracked objects:
 11696 ;;		On entry : 0/0
 11697 ;;		On exit  : 0/0
 11698 ;;		Unchanged: 0/0
 11699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11704 ;;Total ram usage:        1 bytes
 11705 ;; Hardware stack levels used:    1
 11706 ;; This function calls:
 11707 ;;		Nothing
 11708 ;; This function is called by:
 11709 ;;		Interrupt level 1
 11710 ;; This function uses a non-reentrant model
 11711 ;;
 11712                           
 11713  0004                     _INTERRUPT_InterruptManager:	
 11714                           
 11715                           ;incstack = 0
 11716                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0]
 11717  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 11718  0005  3180               	pagesel	$
 11719                           
 11720                           ;interrupt_manager.c: 57: uint8_t t8;
 11721                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TM
      +                          R2IF == 1)
 11722  0006  1F0B               	btfss	11,6	;volatile
 11723  0007  282F               	goto	i1l3733
 11724  0008  0021               	movlb	1	; select bank1
 11725  0009  1C91               	btfss	17,1	;volatile
 11726  000A  282F               	goto	i1l3733
 11727  000B  0020               	movlb	0	; select bank0
 11728  000C  1C91               	btfss	17,1	;volatile
 11729  000D  282F               	goto	i1l3733
 11730                           
 11731                           ;interrupt_manager.c: 59: {
 11732                           ;interrupt_manager.c: 61: PIR1bits.TMR2IF = 0;
 11733  000E  1091               	bcf	17,1	;volatile
 11734                           
 11735                           ;interrupt_manager.c: 62: Event |= (1<<1);
 11736  000F  14E1               	bsf	_Event,1	;volatile
 11737  0010  3005               	movlw	5
 11738                           
 11739                           ;interrupt_manager.c: 63: subTickerX++;
 11740  0011  0AE5               	incf	_subTickerX,f
 11741                           
 11742                           ;interrupt_manager.c: 64: subTickerX_1s++;
 11743  0012  0AE6               	incf	_subTickerX_1s,f
 11744                           
 11745                           ;interrupt_manager.c: 65: if(subTickerX>=5){
 11746  0013  0265               	subwf	_subTickerX,w
 11747  0014  1C03               	skipc
 11748  0015  2818               	goto	i1l3715
 11749                           
 11750                           ;interrupt_manager.c: 66: subTickerX=0;
 11751  0016  01E5               	clrf	_subTickerX
 11752                           
 11753                           ;interrupt_manager.c: 67: Event |= (1<<2);
 11754  0017  1561               	bsf	_Event,2	;volatile
 11755  0018                     i1l3715:	
 11756                           
 11757                           ;interrupt_manager.c: 68: }
 11758                           ;interrupt_manager.c: 69: if(subTickerX_1s>=50){
 11759  0018  3032               	movlw	50
 11760  0019  0266               	subwf	_subTickerX_1s,w
 11761  001A  1C03               	skipc
 11762  001B  281E               	goto	i1l3721
 11763                           
 11764                           ;interrupt_manager.c: 70: subTickerX_1s=0;
 11765  001C  01E6               	clrf	_subTickerX_1s
 11766                           
 11767                           ;interrupt_manager.c: 71: Event |= (1<<3);
 11768  001D  15E1               	bsf	_Event,3	;volatile
 11769  001E                     i1l3721:	
 11770                           
 11771                           ;interrupt_manager.c: 72: }
 11772                           ;interrupt_manager.c: 74: if(eusartRxIdleTime_ms){
