

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
 11710  0B5D  1FB3               	btfss	(calc_expect_vout_adc_value@t32+3)^(0+512),7
 11711  0B5E  2B63               	goto	l4504
 11712  0B5F  01B0               	clrf	calc_expect_vout_adc_value@t32^(0+512)
 11713  0B60  01B1               	clrf	(calc_expect_vout_adc_value@t32+1)^(0+512)
 11714  0B61  01B2               	clrf	(calc_expect_vout_adc_value@t32+2)^(0+512)
 11715  0B62  01B3               	clrf	(calc_expect_vout_adc_value@t32+3)^(0+512)
 11716  0B63                     l4504:	
 11717                           
 11718                           ;sample.c: 449: return (uint16_t)t32;
 11719  0B63  0831               	movf	(calc_expect_vout_adc_value@t32+1)^(0+512),w
 11720  0B64  0020               	movlb	0	; select bank0
 11721  0B65  00B3               	movwf	?_calc_expect_vout_adc_value+1
 11722  0B66  0024               	movlb	4	; select bank4
 11723  0B67  0830               	movf	calc_expect_vout_adc_value@t32^(0+512),w
 11724  0B68  0020               	movlb	0	; select bank0
 11725  0B69  00B2               	movwf	?_calc_expect_vout_adc_value
 11726  0B6A  0008               	return
 11727  0B6B                     __end_of_calc_expect_vout_adc_value:	
 11728  0B6B                     PL2:	
 11729  0B6B  01B5               	clrf	??_calc_expect_vout_adc_value+1
 11730  0B6C  35B4               	lslf	??_calc_expect_vout_adc_value,f
 11731  0B6D  0DB5               	rlf	??_calc_expect_vout_adc_value+1,f
 11732  0B6E  00B6               	movwf	??_calc_expect_vout_adc_value+2
 11733  0B6F  3023               	movlw	35
 11734  0B70  00B7               	movwf	??_calc_expect_vout_adc_value+3
 11735  0B71  0834               	movf	??_calc_expect_vout_adc_value,w
 11736  0B72  0736               	addwf	??_calc_expect_vout_adc_value+2,w
 11737  0B73  0086               	movwf	6
 11738  0B74  0835               	movf	??_calc_expect_vout_adc_value+1,w
 11739  0B75  3D37               	addwfc	??_calc_expect_vout_adc_value+3,w
 11740  0B76  0087               	movwf	7
 11741  0B77  3F40               	moviw [0]fsr1
 11742  0B78  00B8               	movwf	??_calc_expect_vout_adc_value+4
 11743  0B79  3F41               	moviw [1]fsr1
 11744  0B7A  00B9               	movwf	??_calc_expect_vout_adc_value+5
 11745  0B7B  0008               	return
 11746  0B7C                     __end_ofPL2:	
 11747  0B7C                     PL4:	
 11748  0B7C  0834               	movf	calc_expect_vout_adc_value@i^(0+512),w
 11749  0B7D  0020               	movlb	0	; select bank0
 11750  0B7E  00B4               	movwf	??_calc_expect_vout_adc_value
 11751  0B7F  3490               	retlw	144
 11752  0B80                     __end_ofPL4:	
 11753                           
 11754                           	psect	text40
 11755  17ED                     __ptext40:	
 11756 ;; *************** function _TMR2_Initialize *****************
 11757 ;; Defined at:
 11758 ;;		line 63 in file "mcc_generated_files/tmr2.c"
 11759 ;; Parameters:    Size  Location     Type
 11760 ;;		None
 11761 ;; Auto vars:     Size  Location     Type
 11762 ;;		None
 11763 ;; Return value:  Size  Location     Type
 11764 ;;                  1    wreg      void 
 11765 ;; Registers used:
 11766 ;;		wreg, status,2, status,0, pclath, cstack
 11767 ;; Tracked objects:
 11768 ;;		On entry : 1F/1
 11769 ;;		On exit  : 1F/0
 11770 ;;		Unchanged: 0/0
 11771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11776 ;;Total ram usage:        0 bytes
 11777 ;; Hardware stack levels used:    1
 11778 ;; Hardware stack levels required when called:    2
 11779 ;; This function calls:
 11780 ;;		_TMR2_SetInterruptHandler
 11781 ;;		_TMR2_StartTimer
 11782 ;; This function is called by:
 11783 ;;		_SYSTEM_Initialize
 11784 ;; This function uses a non-reentrant model
 11785 ;;
 11786                           
 11787                           
 11788                           ;psect for function _TMR2_Initialize
 11789  17ED                     _TMR2_Initialize:	
 11790                           
 11791                           ;tmr2.c: 68: T2CON = 0x4B;
 11792                           
 11793                           ;incstack = 0
 11794                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11795  17ED  304B               	movlw	75
 11796  17EE  0020               	movlb	0	; select bank0
 11797  17EF  009C               	movwf	28	;volatile
 11798                           
 11799                           ;tmr2.c: 71: PR2 = 0x7C;
 11800  17F0  307C               	movlw	124
 11801  17F1  009B               	movwf	27	;volatile
 11802                           
 11803                           ;tmr2.c: 74: TMR2 = 0x00;
 11804  17F2  019A               	clrf	26	;volatile
 11805                           
 11806                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
 11807  17F3  1091               	bcf	17,1	;volatile
 11808                           
 11809                           ;tmr2.c: 80: PIE1bits.TMR2IE = 1;
 11810  17F4  0021               	movlb	1	; select bank1
 11811  17F5  1491               	bsf	17,1	;volatile
 11812                           
 11813                           ;tmr2.c: 83: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
 11814  17F6  3000               	movlw	0
 11815  17F7  01F1               	clrf	TMR2_SetInterruptHandler@InterruptHandler
 11816  17F8  01F2               	clrf	TMR2_SetInterruptHandler@InterruptHandler+1
 11817  17F9  27FC  3197         	fcall	_TMR2_SetInterruptHandler
 11818                           
 11819                           ;tmr2.c: 86: TMR2_StartTimer();
 11820  17FB  2FFD               	ljmp	l2908
 11821  17FC                     __end_of_TMR2_Initialize:	
 11822  17FC                     __ptext42:	
 11823 ;; *************** function _TMR2_SetInterruptHandler *****************
 11824 ;; Defined at:
 11825 ;;		line 142 in file "mcc_generated_files/tmr2.c"
 11826 ;; Parameters:    Size  Location     Type
 11827 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
 11828 ;;		 -> TMR2_DefaultInterruptHandler(1), 
 11829 ;; Auto vars:     Size  Location     Type
 11830 ;;		None
 11831 ;; Return value:  Size  Location     Type
 11832 ;;                  1    wreg      void 
 11833 ;; Registers used:
 11834 ;;		None
 11835 ;; Tracked objects:
 11836 ;;		On entry : 1F/1
 11837 ;;		On exit  : 1F/1
 11838 ;;		Unchanged: 1F/0
 11839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11840 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11843 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11844 ;;Total ram usage:        2 bytes
 11845 ;; Hardware stack levels used:    1
 11846 ;; Hardware stack levels required when called:    1
 11847 ;; This function calls:
 11848 ;;		Nothing
 11849 ;; This function is called by:
 11850 ;;		_TMR2_Initialize
 11851 ;; This function uses a non-reentrant model
 11852 ;;
 11853                           
 11854                           
 11855                           ;psect for function _TMR2_SetInterruptHandler
 11856  17FC                     _TMR2_SetInterruptHandler:	
 11857                           
 11858                           ;incstack = 0
 11859                           ; Regs used in _TMR2_SetInterruptHandler: []
 11860  17FC  0008               	return
 11861  17FD                     __end_of_TMR2_SetInterruptHandler:	
 11862  17FD                     __ptext41:	
 11863 ;; *************** function _TMR2_StartTimer *****************
 11864 ;; Defined at:
 11865 ;;		line 89 in file "mcc_generated_files/tmr2.c"
 11866 ;; Parameters:    Size  Location     Type
 11867 ;;		None
 11868 ;; Auto vars:     Size  Location     Type
 11869 ;;		None
 11870 ;; Return value:  Size  Location     Type
 11871 ;;                  1    wreg      void 
 11872 ;; Registers used:
 11873 ;;		None
 11874 ;; Tracked objects:
 11875 ;;		On entry : 1F/1
 11876 ;;		On exit  : 1F/0
 11877 ;;		Unchanged: 0/0
 11878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11883 ;;Total ram usage:        0 bytes
 11884 ;; Hardware stack levels used:    1
 11885 ;; Hardware stack levels required when called:    1
 11886 ;; This function calls:
 11887 ;;		Nothing
 11888 ;; This function is called by:
 11889 ;;		_TMR2_Initialize
 11890 ;; This function uses a non-reentrant model
 11891 ;;
 11892                           
 11893                           
 11894                           ;psect for function _TMR2_StartTimer
 11895  17FD                     _TMR2_StartTimer:	
 11896  17FD                     l2908:	
 11897                           ;incstack = 0
 11898                           ; Regs used in _TMR2_StartTimer: []
 11899                           
 11900                           
 11901                           ;tmr2.c: 92: T2CONbits.TMR2ON = 1;
 11902  17FD  0020               	movlb	0	; select bank0
 11903  17FE  151C               	bsf	28,2	;volatile
 11904  17FF  0008               	return
 11905  1800                     __end_of_TMR2_StartTimer:	
 11906                           
 11907                           	psect	intentry
 11908  0004                     __pintentry:	
 11909 ;; *************** function _INTERRUPT_InterruptManager *****************
 11910 ;; Defined at:
 11911 ;;		line 55 in file "mcc_generated_files/interrupt_manager.c"
 11912 ;; Parameters:    Size  Location     Type
 11913 ;;		None
 11914 ;; Auto vars:     Size  Location     Type
 11915 ;;  t8              1    0[COMMON] unsigned char 
 11916 ;; Return value:  Size  Location     Type
 11917 ;;                  1    wreg      void 
 11918 ;; Registers used:
 11919 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11920 ;; Tracked objects:
 11921 ;;		On entry : 0/0
 11922 ;;		On exit  : 0/0
 11923 ;;		Unchanged: 0/0
 11924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11926 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11928 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11929 ;;Total ram usage:        1 bytes
 11930 ;; Hardware stack levels used:    1
 11931 ;; This function calls:
 11932 ;;		Nothing
 11933 ;; This function is called by:
 11934 ;;		Interrupt level 1
 11935 ;; This function uses a non-reentrant model
 11936 ;;
 11937                           
 11938  0004                     _INTERRUPT_InterruptManager:	
 11939                           
 11940                           ;incstack = 0
 11941                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0]
 11942  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 11943  0005  3180               	pagesel	$
 11944                           
 11945                           ;interrupt_manager.c: 58: uint8_t t8;
 11946                           ;interrupt_manager.c: 59: if(INTCONbits.PEIE == 1 && PIE1bits.TMR2IE == 1 && PIR1bits.TM
      +                          R2IF == 1)
 11947  0006  1F0B               	btfss	11,6	;volatile
 11948  0007  282F               	goto	i1l3880
 11949  0008  0021               	movlb	1	; select bank1
 11950  0009  1C91               	btfss	17,1	;volatile
 11951  000A  282F               	goto	i1l3880
 11952  000B  0020               	movlb	0	; select bank0
 11953  000C  1C91               	btfss	17,1	;volatile
 11954  000D  282F               	goto	i1l3880
 11955                           
 11956                           ;interrupt_manager.c: 60: {
 11957                           ;interrupt_manager.c: 62: PIR1bits.TMR2IF = 0;
 11958  000E  1091               	bcf	17,1	;volatile
 11959                           
 11960                           ;interrupt_manager.c: 63: Event |= (1<<1);
 11961  000F  14DC               	bsf	_Event,1	;volatile
 11962  0010  3005               	movlw	5
 11963                           
 11964                           ;interrupt_manager.c: 64: subTickerX++;
 11965  0011  0AE0               	incf	_subTickerX,f
 11966                           
 11967                           ;interrupt_manager.c: 65: subTickerX_1s++;
 11968  0012  0AE1               	incf	_subTickerX_1s,f
 11969                           
 11970                           ;interrupt_manager.c: 66: if(subTickerX>=5){
 11971  0013  0260               	subwf	_subTickerX,w
 11972  0014  1C03               	skipc
 11973  0015  2818               	goto	i1l3862
 11974                           
 11975                           ;interrupt_manager.c: 67: subTickerX=0;
 11976  0016  01E0               	clrf	_subTickerX
 11977                           
 11978                           ;interrupt_manager.c: 68: Event |= (1<<2);
 11979  0017  155C               	bsf	_Event,2	;volatile
 11980  0018                     i1l3862:	
 11981                           
 11982                           ;interrupt_manager.c: 69: }
