

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  7953 ;;Total ram usage:        2 bytes
  7954 ;; Hardware stack levels used:    1
  7955 ;; Hardware stack levels required when called:    1
  7956 ;; This function calls:
  7957 ;;		Nothing
  7958 ;; This function is called by:
  7959 ;;		_m_int_2_str_ex
  7960 ;; This function uses a non-reentrant model
  7961 ;;
  7962                           
  7963                           
  7964                           ;psect for function _m_mem_cpy
  7965  015A                     _m_mem_cpy:	
  7966                           
  7967                           ;incstack = 0
  7968                           ; Regs used in _m_mem_cpy: [wreg-fsr1h+status,2+status,0]
  7969                           ;m_mem_cpy@d stored from wreg
  7970  015A  00F1               	movwf	m_mem_cpy@d
  7971  015B                     l2114:	
  7972                           ;m_string.c: 41: while(*s!='\0')
  7973                           
  7974  015B  0870               	movf	m_mem_cpy@s,w
  7975  015C  0086               	movwf	6
  7976  015D  0187               	clrf	7
  7977  015E  0801               	movf	1,w
  7978  015F  1903               	btfsc	3,2
  7979  0160  296B               	goto	l2116
  7980                           
  7981                           ;m_string.c: 42: {
  7982                           ;m_string.c: 43: *d++=*s++;
  7983  0161  0871               	movf	m_mem_cpy@d,w
  7984  0162  0086               	movwf	6
  7985  0163  0870               	movf	m_mem_cpy@s,w
  7986  0164  0084               	movwf	4
  7987  0165  0185               	clrf	5
  7988  0166  0800               	movf	0,w
  7989  0167  0081               	movwf	1
  7990  0168  0AF0               	incf	m_mem_cpy@s,f
  7991  0169  0AF1               	incf	m_mem_cpy@d,f
  7992  016A  295B               	goto	l2114
  7993  016B                     l2116:	
  7994                           
  7995                           ;m_string.c: 44: }
  7996                           ;m_string.c: 45: *d='\0';
  7997  016B  0871               	movf	m_mem_cpy@d,w
  7998  016C  0086               	movwf	6
  7999  016D  0187               	clrf	7
  8000  016E  0181               	clrf	1
  8001  016F  0008               	return
  8002  0170                     __end_of_m_mem_cpy:	
  8003                           
  8004                           	psect	text11
  8005  00D3                     __ptext11:	
  8006 ;; *************** function ___almod *****************
  8007 ;; Defined at:
  8008 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\almod.c"
  8009 ;; Parameters:    Size  Location     Type
  8010 ;;  divisor         4    0[COMMON] long 
  8011 ;;  dividend        4    4[COMMON] long 
  8012 ;; Auto vars:     Size  Location     Type
  8013 ;;  sign            1    9[COMMON] unsigned char 
  8014 ;;  counter         1    8[COMMON] unsigned char 
  8015 ;; Return value:  Size  Location     Type
  8016 ;;                  4    0[COMMON] long 
  8017 ;; Registers used:
  8018 ;;		wreg, status,2, status,0
  8019 ;; Tracked objects:
  8020 ;;		On entry : 1F/0
  8021 ;;		On exit  : 1F/0
  8022 ;;		Unchanged: 1F/0
  8023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8024 ;;      Params:         8       0       0       0       0       0       0       0
  8025 ;;      Locals:         2       0       0       0       0       0       0       0
  8026 ;;      Temps:          0       0       0       0       0       0       0       0
  8027 ;;      Totals:        10       0       0       0       0       0       0       0
  8028 ;;Total ram usage:       10 bytes
  8029 ;; Hardware stack levels used:    1
  8030 ;; Hardware stack levels required when called:    1
  8031 ;; This function calls:
  8032 ;;		Nothing
  8033 ;; This function is called by:
  8034 ;;		_m_int_2_str_ex
  8035 ;; This function uses a non-reentrant model
  8036 ;;
  8037                           
  8038                           
  8039                           ;psect for function ___almod
  8040  00D3                     ___almod:	
  8041                           
  8042                           ;incstack = 0
  8043                           ; Regs used in ___almod: [wreg+status,2+status,0]
  8044  00D3  01F9               	clrf	___almod@sign
  8045  00D4  1FF7               	btfss	___almod@dividend+3,7
  8046  00D5  28E0               	goto	l956
  8047  00D6  212D  3180         	fcall	PL22	;call to abstracted procedure
  8048  00D8  1903               	skipnz
  8049  00D9  0AF5               	incf	___almod@dividend+1,f
  8050  00DA  1903               	skipnz
  8051  00DB  0AF6               	incf	___almod@dividend+2,f
  8052  00DC  1903               	skipnz
  8053  00DD  0AF7               	incf	___almod@dividend+3,f
  8054  00DE  01F9               	clrf	___almod@sign
  8055  00DF  0AF9               	incf	___almod@sign,f
  8056  00E0                     l956:	
  8057  00E0  1FF3               	btfss	___almod@divisor+3,7
  8058  00E1  28ED               	goto	l2178
  8059  00E2  09F0               	comf	___almod@divisor,f
  8060  00E3  09F1               	comf	___almod@divisor+1,f
  8061  00E4  09F2               	comf	___almod@divisor+2,f
  8062  00E5  09F3               	comf	___almod@divisor+3,f
  8063  00E6  0AF0               	incf	___almod@divisor,f
  8064  00E7  1903               	skipnz
  8065  00E8  0AF1               	incf	___almod@divisor+1,f
  8066  00E9  1903               	skipnz
  8067  00EA  0AF2               	incf	___almod@divisor+2,f
  8068  00EB  1903               	skipnz
  8069  00EC  0AF3               	incf	___almod@divisor+3,f
  8070  00ED                     l2178:	
  8071  00ED  0873               	movf	___almod@divisor+3,w
  8072  00EE  0472               	iorwf	___almod@divisor+2,w
  8073  00EF  0471               	iorwf	___almod@divisor+1,w
  8074  00F0  0470               	iorwf	___almod@divisor,w
  8075  00F1  1903               	skipnz
  8076  00F2  291A               	goto	l2194
  8077  00F3  01F8               	clrf	___almod@counter
  8078  00F4                     L4:	
  8079  00F4  0AF8               	incf	___almod@counter,f
  8080  00F5  1BF3               	btfsc	___almod@divisor+3,7
  8081  00F6  28FC               	goto	l2186
  8082  00F7  35F0               	lslf	___almod@divisor,f
  8083  00F8  0DF1               	rlf	___almod@divisor+1,f
  8084  00F9  0DF2               	rlf	___almod@divisor+2,f
  8085  00FA  0DF3               	rlf	___almod@divisor+3,f
  8086  00FB  28F4               	goto	L4
  8087  00FC                     l2186:	
  8088  00FC  0873               	movf	___almod@divisor+3,w
  8089  00FD  0277               	subwf	___almod@dividend+3,w
  8090  00FE  1D03               	skipz
  8091  00FF  290A               	goto	u885
  8092  0100  0872               	movf	___almod@divisor+2,w
  8093  0101  0276               	subwf	___almod@dividend+2,w
  8094  0102  1D03               	skipz
  8095  0103  290A               	goto	u885
  8096  0104  0871               	movf	___almod@divisor+1,w
  8097  0105  0275               	subwf	___almod@dividend+1,w
  8098  0106  1D03               	skipz
  8099  0107  290A               	goto	u885
  8100  0108  0870               	movf	___almod@divisor,w
  8101  0109  0274               	subwf	___almod@dividend,w
  8102  010A                     u885:	
  8103  010A  1C03               	skipc
  8104  010B  2914               	goto	l2190
  8105  010C  0870               	movf	___almod@divisor,w
  8106  010D  02F4               	subwf	___almod@dividend,f
  8107  010E  0871               	movf	___almod@divisor+1,w
  8108  010F  3BF5               	subwfb	___almod@dividend+1,f
  8109  0110  0872               	movf	___almod@divisor+2,w
  8110  0111  3BF6               	subwfb	___almod@dividend+2,f
  8111  0112  0873               	movf	___almod@divisor+3,w
  8112  0113  3BF7               	subwfb	___almod@dividend+3,f
  8113  0114                     l2190:	
  8114  0114  36F3               	lsrf	___almod@divisor+3,f
  8115  0115  0CF2               	rrf	___almod@divisor+2,f
  8116  0116  0CF1               	rrf	___almod@divisor+1,f
  8117  0117  0CF0               	rrf	___almod@divisor,f
  8118  0118  0BF8               	decfsz	___almod@counter,f
  8119  0119  28FC               	goto	l2186
  8120  011A                     l2194:	
  8121  011A  0879               	movf	___almod@sign,w
  8122  011B  1903               	btfsc	3,2
  8123  011C  2924               	goto	l2198
  8124  011D  212D               	fcall	PL22	;call to abstracted procedure
  8125  011E  1903               	skipnz
  8126  011F  0AF5               	incf	___almod@dividend+1,f
  8127  0120  1903               	skipnz
  8128  0121  0AF6               	incf	___almod@dividend+2,f
  8129  0122  1903               	skipnz
